IMAGE\LABEL,bare_soil,building,court,field,grass,greenhouse,landslide,pavement,semi_arid_grassland,tree,water
js021,0,0,0,0,0,0,1,0,0,1,1
js022,0,1,0,0,0,0,1,0,0,1,0
js023,0,0,0,0,0,0,1,0,0,1,0
js024,0,0,0,0,0,0,1,0,0,1,0
js025,0,0,0,0,0,0,1,0,0,1,0
js026,0,0,0,0,0,0,1,0,0,1,0
js027,0,0,0,0,0,0,1,0,0,1,0
js028,0,0,0,0,0,0,1,1,0,1,0
js029,0,1,0,0,0,0,1,1,0,1,0
js030,0,0,0,0,0,0,1,1,0,1,0
js031,0,0,0,0,0,0,1,1,0,1,0
js032,0,1,0,0,0,0,1,1,0,1,0
js033,0,0,0,0,0,0,1,1,0,1,0
js034,0,0,0,0,0,0,1,0,0,0,1
js035,0,0,0,0,0,0,1,1,0,1,0
js036,0,0,0,0,0,0,1,0,0,1,0
js037,0,0,0,0,0,0,1,1,0,1,0
js038,0,0,0,0,0,0,1,1,0,1,0
js039,0,0,0,0,0,0,1,0,0,1,0
js040,0,0,0,0,1,0,1,1,0,1,0
js041,0,0,0,0,0,0,1,0,0,1,0
js042,0,0,0,0,0,0,1,0,0,1,0
js043,0,0,0,0,0,0,1,1,0,1,0
js044,0,0,0,0,0,0,1,1,0,1,0
js045,0,0,0,0,0,0,1,0,0,1,0
js046,0,0,0,0,0,0,1,0,0,1,0
js047,0,0,0,0,0,0,1,0,0,1,0
js048,0,0,0,0,0,0,1,0,0,1,0
js049,0,0,0,0,0,0,1,1,0,1,0
js050,0,1,0,0,0,0,1,1,0,1,0
js051,0,1,0,0,0,0,1,1,0,1,0
js052,0,0,0,1,0,0,1,1,0,1,0
js053,0,0,0,1,0,0,1,1,0,1,0
js054,0,0,0,1,0,0,1,1,0,1,0
js055,0,1,0,0,0,0,1,1,0,1,0
js056,0,1,0,0,0,0,1,1,0,1,0
js057,0,1,0,0,0,0,1,1,0,1,1
js058,0,0,0,0,0,0,1,1,0,1,0
js059,0,0,0,1,0,0,1,1,0,1,0
js060,0,0,0,0,0,0,1,0,0,1,0
js061,0,0,0,1,0,0,1,1,0,1,0
js062,0,1,0,1,0,0,1,1,0,1,0
js063,0,0,0,0,0,0,1,0,0,1,0
js064,0,1,0,0,0,0,1,0,0,1,0
js065,0,0,0,0,0,0,1,0,0,1,0
js066,1,0,0,0,0,0,1,0,0,1,0
js067,0,0,0,0,0,0,1,1,0,1,0
js068,0,1,0,0,1,0,1,1,0,1,0
js069,0,0,0,0,0,0,1,1,0,1,0
js070,1,0,0,0,0,0,1,0,0,1,0
js071,0,0,0,0,0,0,1,0,0,1,0
js072,0,0,0,0,0,0,1,1,0,1,0
js073,0,0,0,0,0,0,1,1,0,1,0
js074,0,0,0,0,0,0,1,1,0,1,1
js075,0,0,0,0,0,0,1,0,0,1,1
ny002,0,0,0,0,1,0,1,1,0,1,0
ny003,0,0,0,0,0,0,1,1,0,1,0
ny005,0,0,0,0,0,0,1,1,0,1,0
ny006,0,0,0,0,0,0,1,1,0,1,0
ny007,0,0,0,0,0,0,1,1,0,1,0
ny008,0,0,0,0,0,0,1,1,0,1,0
ny009,0,0,0,0,0,0,1,1,0,1,0
ny010,0,0,0,0,0,0,1,1,0,1,0
ny011,0,0,0,0,0,0,1,1,0,1,0
ny012,0,0,0,0,0,0,1,0,0,1,0
ny014,0,0,0,0,0,0,1,1,0,1,0
ny015,0,0,0,0,0,0,1,1,0,1,0
ny016,0,0,0,0,0,0,1,1,0,1,0
ny017,0,0,0,0,0,0,1,1,0,1,0
ny018,0,0,0,1,0,0,1,1,0,1,0
ny019,0,1,0,0,0,0,1,1,0,1,1
ny020,0,1,0,0,0,0,1,1,0,1,0
ny021,0,0,0,1,0,0,1,0,0,0,0
ny022,0,0,0,0,0,0,1,0,0,1,0
ny023,0,0,0,0,0,0,1,0,0,1,0
ny024,0,0,0,0,0,0,1,0,0,1,0
ny025,0,0,0,0,0,0,1,0,0,1,0
ny026,0,0,0,0,0,0,1,0,0,1,0
ny027,0,1,0,0,0,0,1,1,0,1,0
ny028,0,0,0,0,0,0,1,0,0,1,0
ny029,0,0,0,0,0,0,1,0,0,1,0
ny030,0,0,0,0,0,0,1,0,0,1,0
ny031,0,0,0,0,0,0,1,0,0,1,0
ny032,0,0,0,0,0,0,1,0,0,1,0
ny033,0,0,0,1,0,0,1,0,0,1,0
ny034,0,0,0,0,0,0,1,0,0,1,0
ny035,0,0,0,0,0,0,1,0,0,1,0
ny036,0,0,0,0,0,0,1,0,0,1,0
ny037,0,1,0,0,0,0,1,0,0,1,0
ny038,0,0,0,0,0,0,1,0,0,1,0
ny039,0,0,0,0,0,0,1,0,0,1,0
ny040,0,0,0,0,0,0,1,0,0,1,0
ny041,0,0,0,0,0,0,1,0,0,1,0
ny042,0,0,0,0,0,0,1,0,0,1,0
ny043,0,0,0,0,0,0,1,0,0,1,0
ny044,0,0,0,0,0,0,1,0,0,1,0
ny045,0,0,0,0,0,0,1,0,0,1,0
ny046,0,0,0,0,0,0,1,0,0,1,0
ny047,0,0,0,0,0,0,1,0,0,1,0
ny048,0,0,0,0,0,0,1,0,0,1,0
ny049,0,0,0,0,0,0,1,0,0,1,0
ny050,0,0,0,0,0,0,1,0,0,1,0
ny051,0,0,0,0,0,0,1,0,0,1,0
ny052,0,0,0,0,0,0,1,0,0,1,0
ny053,0,0,0,0,1,0,1,0,0,1,0
ny054,0,0,0,1,0,0,1,0,0,1,0
ny056,0,0,0,0,0,0,1,0,0,1,0
ny057,0,0,0,1,0,0,1,1,0,1,0
ny058,0,0,0,0,0,0,1,0,0,1,0
ny059,0,1,0,0,0,0,1,1,0,1,0
ny060,0,0,0,0,0,0,1,1,0,1,0
ny061,0,1,0,0,0,0,1,0,0,1,0
ny062,0,1,0,0,0,0,1,0,0,1,0
ny063,0,1,0,0,0,0,1,0,0,1,0
ny064,0,0,0,0,0,0,1,1,0,1,0
ny065,0,0,0,0,0,0,1,0,0,1,0
ny066,0,0,0,0,0,0,1,1,0,1,0
ny067,0,0,0,0,0,0,1,0,0,1,0
ny068,0,0,0,0,0,0,1,0,0,1,0
ny069,0,0,0,0,0,0,1,0,0,1,0
ny070,0,0,0,0,0,0,1,0,0,1,0
ny071,0,0,0,0,0,0,1,0,0,1,0
ny072,0,0,0,0,0,0,1,0,0,1,0
qx001,0,0,0,0,0,0,1,1,0,1,0
qx002,0,0,0,0,0,0,1,0,0,0,0
qx003,0,0,0,0,0,0,1,1,0,1,0
qx004,0,0,0,0,0,0,1,0,0,1,0
qx005,0,1,0,1,1,1,1,1,0,1,0
qx006,0,0,0,0,0,0,1,0,0,1,0
qx007,0,1,0,0,0,0,1,1,0,1,0
qx008,0,1,0,0,0,0,1,1,0,1,0
qx009,0,0,0,1,0,0,1,1,0,0,0
qx010,0,1,0,1,0,0,1,1,0,1,0
qx011,0,1,0,0,1,0,1,1,0,1,0
qx013,0,0,0,0,0,0,1,1,0,1,0
qx014,0,1,0,1,0,0,1,0,0,1,1
qx015,0,0,0,1,0,0,1,0,0,1,0
qx016,0,1,0,0,0,0,1,1,0,1,0
qx017,0,1,0,0,0,0,1,1,0,1,0
qx018,0,0,0,0,0,0,1,0,0,1,0
qx019,0,0,0,0,0,0,1,1,0,1,0
qx020,0,0,0,0,0,0,1,1,0,1,0
qx021,0,1,0,1,0,0,1,1,0,1,0
qx022,0,0,0,1,0,0,1,1,0,1,0
qx023,0,0,0,1,0,0,1,1,0,0,0
qx024,0,0,0,0,0,0,1,0,0,1,0
qx025,0,1,0,1,0,0,1,1,0,1,0
qx026,0,0,0,0,0,0,1,0,0,1,0
qx027,0,0,0,0,0,0,1,0,0,1,0
qx028,0,0,0,0,1,0,1,1,0,0,0
qx029,0,0,0,0,1,0,1,1,0,0,0
qx030,0,0,0,0,1,0,1,1,0,0,0
qx031,0,1,0,0,0,0,1,0,0,1,0
qx032,0,0,0,0,0,0,1,0,0,1,0
qx033,0,1,0,1,0,0,1,0,0,1,0
qx034,0,0,0,0,0,0,1,1,0,1,0
qx035,0,0,0,0,0,0,1,1,0,1,0
qx036,0,1,0,0,0,0,1,0,0,1,0
qx037,0,0,0,1,0,0,1,1,0,1,0
qx038,0,1,0,1,0,0,1,1,0,1,0
qx039,0,0,0,0,0,0,1,1,0,1,0
qx040,0,1,0,1,0,0,1,1,0,1,0
qx041,0,0,0,0,0,0,1,1,0,1,0
qx042,0,1,0,0,0,0,1,1,0,1,0
qx043,0,0,0,0,0,0,1,0,0,1,0
qx044,0,0,0,1,0,0,1,1,0,1,0
qx045,0,1,0,1,0,0,1,0,0,1,1
qx046,0,1,0,0,1,0,1,1,0,1,0
qx047,0,0,0,0,0,0,1,1,0,1,0
qx048,0,1,0,1,0,0,1,0,0,1,0
qx049,0,0,0,1,0,0,1,1,0,1,0
qx050,0,0,0,1,0,0,1,1,0,1,0
qx051,0,1,0,1,0,0,1,1,0,1,0
qx052,0,0,0,1,0,0,1,0,0,1,0
qx053,0,0,0,0,0,0,1,1,0,1,0
qx054,0,0,0,0,1,0,1,0,0,1,0
qx055,0,0,0,0,0,0,1,0,0,1,0
qx056,0,0,0,1,0,0,1,1,0,1,0
qx057,0,1,0,1,0,0,1,1,0,1,0
qx058,0,1,0,0,0,0,1,1,0,1,0
qx059,0,1,0,0,0,0,1,1,0,1,0
qx060,0,1,0,1,0,0,1,1,0,1,0
qx061,0,1,0,1,0,0,1,1,0,1,0
qx062,0,1,0,0,0,0,1,1,0,1,0
qx063,0,0,0,0,0,0,1,0,0,1,0
qx064,0,0,0,1,0,0,1,0,0,1,0
qx065,0,1,0,0,0,0,1,1,0,1,0
qx066,0,0,0,0,0,0,1,0,0,1,0
qx067,0,0,0,0,0,0,1,0,0,1,0
qx068,0,0,0,0,0,0,1,1,0,1,0
qx069,0,0,0,0,0,0,1,1,0,1,0
qx070,0,0,0,0,0,0,1,0,0,1,0
qx071,0,0,0,0,1,0,1,1,0,1,0
qx072,0,0,0,0,0,0,1,1,0,1,0
qx073,0,0,0,0,0,0,1,1,0,1,0
qx074,0,0,0,0,0,0,1,1,0,1,0
qx075,0,0,0,0,1,0,1,1,0,1,0
qx076,0,0,0,0,0,0,1,1,0,1,0
qx077,0,0,0,0,0,0,1,1,0,1,0
qx078,0,0,0,0,0,0,1,1,0,1,0
qx079,0,0,0,1,0,0,1,1,0,1,0
qx080,0,1,0,0,0,0,1,1,0,1,0
qx081,0,0,0,0,0,0,1,1,0,1,0
qx082,0,0,0,0,0,0,1,1,0,1,0
qx083,0,0,0,0,0,0,1,1,0,1,0
qx084,0,1,0,0,0,0,1,1,0,1,0
qx085,0,0,0,0,0,0,1,1,0,1,0
qx086,0,0,0,0,0,0,1,1,0,1,0
qx087,0,0,0,0,0,0,1,0,0,1,0
qx088,0,1,0,1,0,0,1,1,0,1,0
qx089,0,1,0,0,0,0,1,1,0,1,0
qx090,0,0,0,0,0,0,1,1,0,1,0
qx091,0,0,0,0,0,0,1,1,0,1,0
qx092,0,0,0,0,0,0,1,0,0,1,0
qx093,0,0,0,0,0,0,1,1,0,1,0
qx094,0,1,0,0,0,0,1,1,0,1,0
qx095,0,0,0,0,0,0,1,1,0,1,0
qx096,0,0,0,0,0,0,1,1,0,1,0
qx097,0,0,0,0,0,0,1,1,0,1,0
qx098,0,0,0,0,0,0,1,1,0,1,0
qx099,0,0,0,0,0,0,1,1,0,1,0
qx100,0,0,0,0,0,0,1,1,0,1,0
qx101,0,0,0,0,0,0,1,1,0,1,0
qx102,0,0,0,0,0,0,1,0,0,1,0
qx103,0,0,0,0,0,0,1,1,0,1,0
qx104,0,0,0,0,0,0,1,0,0,1,0
qx105,0,1,0,0,0,0,1,1,0,1,0
qx106,0,1,0,0,0,0,1,1,0,1,0
qx107,0,1,0,0,0,0,1,1,0,1,0
qx108,0,0,0,0,0,0,1,1,0,1,0
qx109,0,0,0,0,0,0,1,0,0,1,0
qx110,0,1,0,0,0,0,1,1,0,1,0
qx111,0,0,0,0,0,0,1,1,0,1,0
qx112,0,1,0,0,0,0,1,0,0,1,0
qx113,0,0,0,0,0,0,1,1,0,1,0
qx114,0,0,0,1,0,0,1,1,0,1,0
qx115,0,1,0,0,0,0,1,1,0,1,0
qx116,0,0,0,0,0,0,1,0,0,1,0
qx117,0,0,0,0,0,0,1,1,0,1,0
qx118,0,0,0,0,0,0,1,0,0,1,0
qx119,1,0,0,0,1,0,1,1,0,1,0
qx120,0,1,0,0,0,0,1,0,0,1,0
qx121,0,0,0,0,0,0,1,0,0,1,0
qx122,0,0,0,0,0,0,1,0,0,1,0
qx123,0,0,0,0,0,0,1,0,0,1,0
qx124,0,1,0,0,0,0,1,0,0,1,0
qx125,0,0,0,0,0,0,1,0,0,1,0
qx126,0,0,0,0,0,0,1,0,0,1,0
qx127,0,0,0,0,0,0,1,0,0,1,0
qx128,0,1,0,0,0,0,1,1,0,1,0
qx129,0,0,0,1,0,0,1,0,0,1,0
qx130,0,0,0,1,0,0,1,1,0,1,0
qx131,0,0,0,0,0,0,1,1,0,1,0
qx132,0,0,0,0,0,0,1,1,0,1,0
qx133,0,0,0,0,0,0,1,0,0,1,0
qx134,0,0,0,0,0,0,1,1,0,1,0
qx135,0,0,0,1,0,0,1,0,0,1,0
qx136,0,0,0,0,0,0,1,1,0,1,0
qx137,0,0,0,0,0,0,1,0,0,1,0
qx138,0,0,0,0,0,0,1,0,0,1,0
qx139,0,0,0,0,0,0,1,0,0,1,0
qx140,0,0,0,0,0,0,1,1,0,1,0
qx141,0,0,0,0,0,0,1,0,0,1,0
qx142,0,0,0,0,1,0,1,1,0,1,0
qx143,0,0,0,0,0,0,1,0,0,1,0
qx144,0,0,0,1,0,0,1,1,0,1,0
qx145,0,0,0,0,1,0,1,1,0,1,0
qx146,0,0,0,0,1,0,1,1,0,1,0
qx148,0,1,0,1,0,0,1,1,0,1,0
qx149,0,0,0,0,0,0,1,0,0,1,0
qx150,0,0,0,0,0,0,1,1,0,1,0
qx151,0,1,0,1,0,0,1,1,0,1,0
qx152,0,1,0,1,0,0,1,1,0,1,0
qx153,0,0,0,1,0,0,1,0,0,1,0
qx154,0,0,0,0,0,0,1,1,0,1,0
qx155,0,0,0,0,0,0,1,0,0,1,1
qx156,0,1,0,0,0,0,1,0,0,1,0
qx157,0,0,0,0,0,0,1,1,0,1,0
qx158,0,0,0,0,0,0,1,1,0,1,0
qx159,0,0,0,1,0,0,1,0,0,1,0
qx160,0,0,0,0,0,0,1,1,0,1,0
qx161,0,0,0,0,0,0,1,1,0,1,0
qx162,0,0,0,0,0,0,1,1,0,1,0
qx163,0,0,0,0,0,0,1,1,0,1,0
qx164,0,0,0,0,0,0,1,1,0,1,0
qx165,0,0,0,0,0,0,1,1,0,1,0
qx166,0,0,0,0,0,0,1,1,0,1,0
qx167,0,0,0,0,0,0,1,1,0,1,0
qx168,0,1,0,0,0,0,1,0,0,1,0
qxg001,0,0,0,0,0,0,1,0,0,1,0
qxg002,0,0,0,1,0,0,1,1,0,1,0
qxg003,0,0,0,0,0,0,1,0,0,1,0
qxg004,0,0,0,0,0,0,1,0,0,1,0
qxg005,0,0,0,1,0,0,1,0,0,1,0
qxg006,0,0,0,1,0,0,1,0,0,1,0
qxg007,0,0,0,0,0,0,1,1,0,1,0
qxg008,0,0,0,1,0,0,1,1,0,1,0
qxg009,0,1,0,0,0,0,1,1,0,1,0
qxg010,0,0,0,0,1,0,1,1,0,1,0
qxg011,0,0,0,0,0,0,1,0,0,1,0
qxg012,1,0,0,1,0,0,1,0,0,1,0
qxg013,0,0,0,0,0,0,1,1,0,1,0
qxg014,0,0,0,0,0,0,1,0,0,1,0
qxg015,0,0,0,1,0,0,1,0,0,1,0
qxg016,0,0,0,0,0,0,1,1,0,1,0
qxg017,0,0,0,0,0,0,1,1,0,1,0
qxg018,0,1,0,0,0,0,1,0,0,1,0
qxg019,0,0,0,0,0,0,1,0,0,1,0
qxg020,0,0,0,0,0,0,1,0,0,1,0
qxg021,0,0,0,0,0,0,1,1,0,1,0
qxg022,0,0,0,0,0,0,1,0,0,1,0
qxg023,0,0,0,0,1,0,1,0,0,1,0
qxg024,0,0,0,0,0,0,1,0,0,1,0
qxg025,0,0,0,0,0,0,1,0,0,1,0
qxg026,0,0,0,0,0,0,1,0,0,1,0
qxg027,0,0,0,0,0,0,1,0,0,1,0
qxg028,0,0,0,0,0,0,1,0,0,1,0
qxg029,0,0,0,0,0,0,1,0,0,1,0
qxg030,0,0,0,0,0,0,1,0,0,1,0
qxg031,0,0,0,0,0,0,1,0,0,1,0
qxg032,0,0,0,0,0,0,1,0,0,1,0
qxg033,0,0,0,1,0,0,1,0,0,1,0
qxg034,0,0,0,0,0,0,1,0,0,1,0
qxg035,0,0,0,0,0,0,1,1,0,1,0
qxg036,0,0,0,0,0,0,1,0,0,1,0
qxg037,0,0,0,0,0,0,1,0,0,1,0
qxg038,0,0,0,1,0,0,1,0,0,1,0
qxg039,0,1,0,0,0,0,1,0,0,1,0
qxg040,0,0,0,0,0,0,1,1,0,1,0
qxg041,0,0,0,0,0,0,1,1,0,1,0
qxg042,0,0,0,0,0,0,1,0,0,1,0
qxg043,0,0,0,0,0,0,1,0,0,1,0
qxg044,0,0,0,0,0,0,1,1,0,1,0
qxg045,0,0,0,0,0,0,1,0,0,1,0
qxg046,0,0,0,1,0,0,1,1,0,1,0
qxg047,0,0,0,1,0,0,1,1,0,1,0
qxg048,0,0,0,1,0,0,1,1,0,1,0
qxg049,0,1,0,0,0,0,1,1,0,1,0
qxg050,0,1,0,0,0,0,1,0,0,1,0
qxg051,0,0,0,0,0,0,1,1,0,1,0
qxg052,0,0,0,0,0,0,1,1,0,1,0
qxg053,0,0,0,0,0,0,1,1,0,1,0
qxg054,0,0,0,0,0,0,1,1,0,1,0
qxg055,0,1,0,0,0,0,1,1,0,1,0
qxg056,0,1,0,0,0,0,1,1,0,1,0
qxg057,0,1,0,0,0,0,1,0,0,1,0
qxg058,0,0,0,0,0,0,1,0,0,1,0
qxg059,0,0,0,1,0,0,1,1,0,1,0
qxg060,0,0,0,1,0,0,1,1,0,1,0
qxg061,0,1,0,0,0,0,1,1,0,1,0
qxg062,0,0,0,0,0,0,1,0,0,1,0
qxg063,0,0,0,0,0,0,1,1,0,1,0
qxg064,0,0,0,0,0,0,1,1,0,1,0
qxg065,0,1,0,0,0,0,1,1,0,1,0
qxg066,0,1,0,0,0,0,1,1,0,1,0
qxg067,0,0,0,0,0,0,1,0,0,1,0
qxg068,0,0,0,1,0,0,1,1,0,1,0
qxg069,0,0,0,0,0,0,1,1,0,1,0
qxg070,0,0,0,0,0,0,1,1,0,1,0
qxg071,0,0,0,0,0,0,1,1,0,1,0
qxg072,0,0,0,0,0,0,1,0,0,1,0
qxg073,0,0,0,1,0,0,1,0,0,1,0
qxg074,0,0,0,0,0,0,1,0,0,1,0
qxg075,0,0,0,0,0,0,1,0,0,1,0
qxg076,0,0,0,0,0,0,1,0,0,1,0
qxg077,0,0,0,1,0,0,1,1,0,1,0
qxg078,0,1,0,0,0,0,1,1,0,1,0
qxg081,0,0,0,0,0,0,1,0,0,1,0
qxg082,0,0,0,0,0,0,1,0,0,1,0
qxg083,0,1,0,1,0,0,1,0,0,1,0
qxg084,0,0,0,1,0,0,1,0,0,1,0
qxg085,0,0,0,0,0,0,1,1,0,1,0
qxg086,0,0,0,0,0,0,1,1,0,1,0
qxg087,0,0,0,0,0,0,1,0,0,1,0
qxg088,0,1,0,0,0,0,1,0,0,1,0
qxg089,0,1,0,0,0,0,1,1,0,1,0
qxg090,0,1,0,0,0,0,1,1,0,1,0
qxg091,0,1,0,0,0,0,1,1,0,1,0
qxg092,0,1,0,0,0,0,1,0,0,1,0
qxg093,0,1,0,0,0,0,1,1,0,1,0
qxg094,0,1,0,0,0,0,1,1,0,1,0
qxg095,1,1,0,0,0,0,1,0,0,1,0
qxg096,0,1,0,0,0,0,1,1,0,1,0
qxg097,1,0,0,0,0,0,1,0,0,1,0
qxg098,0,0,0,0,0,0,1,0,0,1,0
qxg099,0,0,0,0,0,0,1,0,0,1,0
qxg100,0,1,0,0,0,0,1,1,0,1,0
qxg101,0,1,0,0,0,0,1,1,0,1,0
qxg102,0,1,0,0,0,0,1,1,0,1,0
qxg103,0,0,0,0,0,0,1,0,0,1,0
qxg104,0,0,0,0,0,0,1,1,0,1,0
qxg105,0,0,0,0,0,0,1,1,0,1,0
qxg106,0,0,0,0,0,0,1,1,0,1,0
qxg107,0,1,0,0,0,0,1,1,0,1,0
qxg108,0,0,0,0,0,0,1,1,0,1,0
qxg109,0,0,0,0,0,0,1,0,0,1,0
qxg110,0,0,0,0,0,0,1,0,0,1,0
qxg111,0,0,0,0,0,0,1,0,0,1,0
qxg112,0,0,0,0,0,0,1,1,0,1,0
qxg113,0,0,0,0,0,0,1,1,0,1,0
qxg114,0,0,0,0,0,0,1,0,0,1,0
qxg115,0,0,0,0,0,0,1,1,0,1,0
qxg116,0,0,0,0,0,0,1,0,0,1,1
qxg117,0,0,0,0,0,0,1,0,0,1,0
qxg118,0,1,0,0,0,0,1,1,0,1,0
qxg119,0,0,0,0,0,0,1,1,0,1,0
qxg120,0,0,0,1,0,0,1,0,0,1,0
qxg121,0,0,0,0,0,0,1,1,0,1,0
qxg122,0,1,0,0,0,0,1,1,0,1,0
qxg123,0,0,0,0,0,0,1,0,0,1,1
wn001,0,0,0,0,0,0,1,0,0,1,0
wn002,0,0,0,0,0,0,1,0,0,1,0
wn003,0,1,0,0,0,0,1,0,0,1,0
wn004,0,0,0,0,0,0,1,0,0,1,0
wn005,0,0,0,0,0,0,1,0,0,1,0
wn006,0,0,0,1,0,0,1,1,0,1,0
wn007,0,0,0,0,0,0,1,0,0,1,0
wn008,0,0,0,0,0,0,1,1,0,1,0
wn009,0,0,0,0,0,0,1,1,0,1,0
wn010,0,0,0,0,0,0,1,1,0,1,0
wn011,0,0,0,0,0,0,1,1,0,1,0
wn012,0,0,0,0,0,0,1,0,1,1,0
wn013,0,0,0,0,0,0,1,0,1,1,0
wn014,0,0,0,1,0,0,1,1,0,1,0
wn015,0,0,0,0,0,0,1,1,0,1,0
wn016,0,0,0,0,0,0,1,0,0,1,0
wn017,0,0,0,1,0,0,1,0,1,1,0
wn018,0,0,0,0,0,0,1,0,0,1,0
wn019,0,0,0,0,0,0,1,0,1,0,0
wn020,0,0,0,0,0,0,1,1,0,1,0
wn021,0,0,0,0,0,0,1,0,1,0,0
wn022,0,0,0,0,0,0,1,0,0,0,0
wn023,0,0,0,0,0,0,1,0,0,1,0
wn024,0,0,0,0,1,0,1,0,0,1,0
wn025,0,1,0,1,0,0,1,1,1,1,0
wn026,0,0,0,0,0,0,1,0,0,1,0
wn027,0,0,0,0,0,0,1,1,0,1,0
wn028,0,0,0,0,0,0,1,1,1,1,0
wn029,0,1,0,0,0,0,1,1,0,1,0
wn030,0,0,0,0,0,0,1,0,0,1,0
wn031,0,0,0,0,0,0,1,0,0,1,0
wn032,0,0,0,0,0,0,1,0,0,1,0
wn033,0,0,0,0,0,0,1,0,0,1,0
wn034,0,0,0,0,0,0,1,1,0,1,0
wn035,0,0,0,0,0,0,1,0,0,1,0
wn036,0,0,0,0,0,0,1,0,0,1,0
wn037,0,0,0,0,0,0,1,0,0,1,0
wn038,0,1,0,0,0,0,1,0,0,1,0
wn039,0,0,0,0,0,0,1,1,0,1,0
wn040,0,0,0,0,0,0,1,0,0,1,0
wn041,0,0,0,0,0,0,1,0,0,1,0
wn042,0,0,0,0,0,0,1,0,0,1,0
wn043,0,1,0,0,0,0,1,0,0,1,0
wn044,0,1,0,0,0,0,1,0,0,1,0
wn045,0,0,0,0,0,0,1,0,0,1,0
wn046,0,0,0,1,0,0,1,0,0,1,0
wn047,0,0,0,0,0,0,1,0,0,1,0
wn048,0,0,0,1,0,0,1,0,0,1,0
wn049,0,0,0,0,0,0,1,0,0,1,0
wn050,0,0,0,0,0,0,1,0,0,1,0
wn051,0,1,0,0,0,0,1,0,0,1,0
wn052,0,0,0,0,0,0,1,1,0,1,0
wn053,0,1,0,0,0,0,1,1,0,1,0
wn054,0,0,0,1,0,0,1,1,0,1,0
wn055,0,0,0,1,0,0,1,0,0,1,0
wn056,0,0,0,1,0,0,1,0,0,0,0
wn057,0,0,0,0,0,0,1,0,0,1,0
wn058,0,0,0,0,0,0,1,0,0,1,0
wn059,0,0,0,0,0,0,1,0,0,1,0
wn060,0,0,0,1,0,0,1,1,0,1,0
wn061,0,0,0,0,0,0,1,0,0,1,0
wn062,0,0,0,0,0,0,1,1,0,1,0
wn063,0,0,0,0,0,0,1,0,1,1,0
wn064,0,0,0,0,0,0,1,1,0,1,0
wn065,0,0,0,0,0,0,1,1,0,1,0
wn066,0,0,0,0,0,0,1,1,0,1,0
wn067,0,0,0,0,0,0,1,0,0,1,0
wn068,0,0,0,0,0,0,1,0,1,1,0
wn069,0,0,0,0,0,0,1,0,0,1,0
wn070,0,0,0,0,0,0,1,1,0,1,0
zdf001,0,0,0,0,0,0,1,0,0,1,0
zj001,0,0,0,0,0,0,1,0,0,1,0
zj002,0,0,0,0,0,0,1,1,0,1,0
zj003,0,0,0,0,0,0,1,1,0,1,0
zj004,0,0,0,0,0,0,1,1,0,1,0
zj005,0,0,0,0,0,0,1,1,0,1,0
zj006,0,0,0,1,0,0,1,1,0,1,0
zj007,0,1,0,1,0,0,1,1,0,1,0
zj008,0,1,0,0,0,0,1,1,0,1,0
zj009,0,0,0,0,0,0,1,1,0,1,0
zj010,0,0,0,0,0,0,1,1,0,1,0
zj011,0,0,0,0,0,0,1,0,0,1,0
zj012,0,0,0,0,0,0,1,1,0,1,0
zj013,0,1,0,0,0,0,1,1,0,1,0
zj014,0,0,0,0,0,0,1,1,0,1,0
zj015,0,0,0,0,0,0,1,0,0,1,0
zj016,0,1,0,0,0,0,1,0,0,1,0
zj018,0,0,0,0,0,0,1,0,0,1,0
zj019,0,0,0,0,0,0,1,0,0,1,0
zj020,0,0,0,0,0,0,1,0,0,1,0
zj021,0,0,0,0,0,0,1,0,0,1,0
zj022,0,0,0,0,0,0,1,0,0,1,0
zj023,0,0,0,0,0,0,1,1,0,1,0
zj024,0,0,0,0,0,0,1,1,0,1,0
zj025,0,0,0,0,0,0,1,0,0,1,0
zj026,0,0,0,0,0,0,1,1,0,1,0
zj027,0,0,0,0,0,0,1,1,0,1,0
zj028,0,0,0,0,0,0,1,0,0,1,0
zj029,0,0,0,0,0,0,1,0,0,1,0
zj030,0,1,0,0,0,0,1,0,0,1,0
zj031,0,0,0,0,0,0,1,0,0,1,0
zj032,0,0,0,0,0,0,1,0,0,1,0
zj033,0,0,0,0,0,0,1,0,0,1,0
zj034,0,1,0,0,0,0,1,1,0,1,0
zj035,0,0,0,0,0,0,1,0,0,1,0
zj036,0,0,0,0,0,0,1,0,0,1,0
zj037,0,1,0,0,0,0,1,1,0,1,0
zj038,0,0,0,0,0,0,1,1,0,1,0
zj039,0,0,0,0,0,0,1,1,0,1,0
zj040,0,1,0,0,0,0,1,1,0,1,0
zj041,0,0,0,0,0,0,1,0,0,1,0
zj042,0,0,0,0,0,0,1,1,0,1,0
zj043,0,0,0,0,0,0,1,1,0,1,0
zj044,0,0,0,0,0,0,1,1,0,1,0
zj045,0,1,0,0,0,0,1,0,0,1,0
zj046,0,0,0,0,0,0,1,1,0,1,0
zj047,0,1,0,0,0,0,1,1,0,1,0
zj048,0,1,0,0,0,0,1,1,0,1,0
zj049,0,1,0,0,0,0,1,1,0,1,0
zj050,0,0,0,0,0,0,1,0,0,1,0
zj051,0,0,0,0,0,0,1,0,0,1,0
zj052,0,0,0,0,0,0,1,0,0,1,0
zj053,0,0,0,0,0,0,1,1,0,1,0
